Author(s)/Editor(s)	Title	ISBN	KluwerArbitration URL	Year Added	
Sanders (ed)	Yearbook Commercial Arbitration 1976 - Volume I	9789065445339	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_1976_V02	1976	
Sanders (ed)	Yearbook Commercial Arbitration 1977 - Volume II	9789026809231	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_1977_V02	1977	
Sanders (ed)	Yearbook Commercial Arbitration 1978 - Volume III	9789026809699	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_1978_V02	1978	
Sanders (ed)	Yearbook Commercial Arbitration 1979 - Volume IV	9789026810688	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_1979_V02	1979	
Sanders (ed)	Yearbook Commercial Arbitration 1980 - Volume V	9789065445377	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_1980_V02	1980	
Sanders (ed)	Yearbook Commercial Arbitration 1981 - Volume VI	9789065440037	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_1981_V02	1981	
Sanders (ed)	Yearbook Commercial Arbitration 1982 - Volume VII	9789065440464	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_1982_V02	1982	
Sanders (ed)	Yearbook Commercial Arbitration 1983 - Volume VIII	9789065441188	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_1983_V02	1983	
Sanders (ed)	ICCA Congress Series No. 01 (Hamburg 1982): New trends in the Development of International Commercial Arbitration and the Role of Arbitral and Other Institutions	9789065441201	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCA_CB-1_1982	1983	
Sanders (ed)	Yearbook Commercial Arbitration 1984 - Volume IX	9789065441713	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_1984_V02	1984	
Sanders (ed)	ICCA Congress Series No. 02 (Lausanne 1984): UNCITRAL's Project for a Model Law on International Commercial Arbitration	9789065441836	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCA_CB-2_1984	1984	
Paulsson (ed)	International Handbook on Commercial Arbitration	9789065449672	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAHB_V08	1984	
Sanders (ed)	Yearbook Commercial Arbitration 1985 - Volume X	9789065442130	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_1985_V02	1985	
van den Berg (ed)	Yearbook Commercial Arbitration 1986 - Volume XI	9789065442475	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_1986_V02	1986	
Sanders (ed)	ICCA Congress Series No. 03 (New York 1986): Comparative Arbitration Practice and Public Policy in Arbitration	9789065442963	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCA_CB-3_1986	1987	
van den Berg (ed)	Yearbook Commercial Arbitration 1987 - Volume XII	9789065443014	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_1987_V02	1987	
van den Berg (ed)	Yearbook Commercial Arbitration 1988 - Volume XIII	9789065443595	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_1988_V02	1988	
Sanders (ed)	ICCA Congress Series No. 04 (Tokyo 1988): Arbitration in Settlement of International Commercial Disputes Involving the Far East and Arbitration in Combined Transportation	9789065442963	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCA_CB-4_1988	1989	
van den Berg (ed)	Yearbook Commercial Arbitration 1989 - Volume XIV	9789065444080	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_1989_V02	1989	
van den Berg (ed)	Yearbook Commercial Arbitration 1990 - Volume XV	9789065444790	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_1990_V02	1990	
van den Berg (ed)	ICCA Congress Series No. 05 (Stockholm 1990): Preventing Delay and Disruption of Arbitration / Effective Proceedings in Construction Cases	9789065444066	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCA_CB-5_1991	1991	
van den Berg (ed)	Yearbook Commercial Arbitration 1991 - Volume XVI	9789065445520	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_1991_V02	1991	
van den Berg (ed)	Yearbook Commercial Arbitration 1992 - Volume XVII	9789065446145	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_1992_V02	1992	
van den Berg (ed)	Yearbook Commercial Arbitration 1993 - Volume XVIII	9789065446985	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_1993_V02	1993	
van den Berg (ed)	ICCA Congress Series No. 06 (Bahrain 1993): International Arbitration in a Changing World	9789065445810	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCA_CB-6_1993	1994	
van den Berg (ed)	Yearbook Commercial Arbitration 1994 - Volume XIX	9789065448309	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_1994_V02	1994	
Rubin and Alexander (ed)	NAFTA and Investment	9789041100320	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Rubin_1995_V02	1995	
Peter	Arbitration and Renegotiation of International Investment	9789041100375	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Peter_1995_V02	1995	
van den Berg (ed)	Yearbook Commercial Arbitration 1995 - Volume XX	9789041101204	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_1995_V02	1995	
van den Berg (ed)	Yearbook Commercial Arbitration 1996 - Volume XXI	9789041103079	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_1996_V02	1996	
van den Berg (ed)	ICCA Congress Series No. 07 (Vienna 1994): Planning Efficient Arbitration Proceedings: The Law Applicable in International Arbitration	9789065448002	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCA_CB-7_1996	1996	
van den Berg (ed)	Yearbook Commercial Arbitration 1997 - Volume XXII	9789041104328	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_1997_V02	1997	
van den Berg (ed)	ICCA Congress Series No. 08 (Seoul 1996): International Dispute Resolution: Towards an International Arbitration Culture	9789041102249	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCA_CB-8_1996	1998	
van den Berg (ed)	Yearbook Commercial Arbitration 1998 - Volume XXIII	9789041111043	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_1998_V02	1998	
Reeb (ed)	Recueil des sentences du TAS / Digest of CAS Awards I 1986-1998	9789041117298	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Reeb_1998_V05	1998	
van den Berg (ed)	ICCA Congress Series No. 09 (Paris 1998): Improving the Efficiency of Arbitration and Awards: 40 Years of Application of the New York Convention	9789041105608	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCA_CB-9_1999	1999	
Gaillard and Savage (ed)	Fouchard Gaillard Goldman on International Commercial Arbitration	9789041110251	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Gaillard_1999_V07	1999	
van den Berg (ed)	Yearbook Commercial Arbitration 1999 - Volume XXIVa	9789041113139	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_1999_V02	1999	
Alam Eldin (ed)	Arbitral Awards of the Cairo Regional Centre for International Commercial Arbitration I 1979-1996	9789041112217	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Alam_Eldin_2000_V01	2000	
Sornarajah	The Settlement of Foreign Investment Disputes	9789041114358	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Sornarajah_2000_V01	2000	
van den Berg (ed)	Yearbook Commercial Arbitration 2000 - Volume XXV	9789041115294	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_2000_V02	2000	
Born	International Commercial Arbitration: Commentary and Materials	9781571051745	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Born_2001_V02	2001	
Lew, Mistelis, et al.	Comparative International Commercial Arbitration	9789041115683	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Lew_2003_V05_V06IBA	2001	
van den Berg (ed)	ICCA Congress Series No. 10 (New Delhi 2000): International Arbitration and National Courts: The Never Ending Story	9789041116475	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCA_CB-10_2000	2001	
van den Berg (ed)	Yearbook Commercial Arbitration 2001 - Volume XXVI	9789041117342	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_2001_V02	2001	
Reeb (ed)	Recueil des sentences du TAS / Digest of CAS Awards II 1998-2000	9789041117304	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Reeb_2002_V05	2002	
van den Berg (ed)	Yearbook Commercial Arbitration 2002 - Volume XXVII	9789041119780	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_2002_V02	2002	
Alam Eldin (ed)	Arbitral Awards of the Cairo Regional Centre for International Commercial Arbitration II 1997-2000	9789041119469	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Alam_Eldin_2003_V02	2003	
van den Berg (ed)	ICCA Congress Series No. 11 (London 2002): International Commercial Arbitration: Important Contemporary Questions	9789041122193	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCA_CB-11_2003	2003	
van den Berg (ed)	Yearbook Commercial Arbitration 2003 - Volume XXVIII	9789041122643	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_2003_V02	2003	
Berkeley and Karsten (ed)	ICC Dossier 1: Arbitration: Money Laundering, Corruption and Fraud	9789041125804	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICC_Dossier_01	2003	
Peter (ed)	Arbitration in the America's Cup: The XXXI America's Cup Arbitration Panel	9789041121998	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Peter_2003	2004	
WIPO Arbitration and Mediation Center, Lilleengen and Min	Collection of WIPO Domain Name Panel Decisions	9789041122384	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Min_2004_V02	2004	
Reeb (ed)	Recueil des sentences du TAS / Digest of CAS Awards III 2001-2003	9789041122599	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Reeb_2004_V03	2004	
Horn and Kröll (ed)	Arbitrating Foreign Investment Disputes: Procedural and Substantive Legal Aspects	9789041122933	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Horn_2004_V02	2004	
van den Berg (ed)	Yearbook Commercial Arbitration 2004 - Volume XXIX	9789041123497	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_2004_V03	2004	
Veeder and Lévy (ed)	ICC Dossier 2: Arbitration and Oral Evidence	9789041125828	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICC_Dossier_02	2004	
Derains and Schwartz	Guide to the ICC Rules of Arbitration	9789041122681	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Derains_2005_V01	2005	
Brower II, Coe Jr., et al.	NAFTA Chapter Eleven Reports	9789041122858	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Brower_2006_V02	2005	
van den Berg (ed)	ICCA Congress Series No. 12 (Beijing 2004): New Horizons in International Commercial Arbitration and Beyond	9789041123480	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCA_CB-12_2005	2005	
Yesilirmak	Provisional Measures in International Commercial Arbitration	9789041123534	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Yesilirmak_2005_V01	2005	
van den Berg (ed)	Yearbook Commercial Arbitration 2005 - Volume XXX	9789041124036	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_2005_V03	2005	
Zuberbühler, Muller, et al. (ed)	Swiss Rules of International Arbitration: Commentary	9789041124111	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Zuberbuhler_2005_V04	2005	
Lew and Cremades Román (ed)	ICC Dossier 3: Parallel State and Arbitral Procedures in International Arbitration	9789041125811	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICC_Dossier_03	2005	
Bühring-Uhle, Kirchhoff, et al.	Arbitration and Mediation in International Business	9789041122568	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Buhring-Uhle_2006_V02	2006	
Kinnear, Bjorklund, et al.	Investment Disputes under NAFTA An Annotated Guide to NAFTA Chapter 11	9789041123398	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Kinnear_2006_V02	2006	
Landolt	Modernised EC Competition Law in International Arbitration	9789041123527	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Landolt_2006_V01	2006	
van den Berg (ed)	Yearbook Commercial Arbitration 2006 - Volume XXXI	9789041124371	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_2006_V03	2006	
Hanotiau	Complex Arbitrations: Multiparty, Multicontract, Multi-Issue and Class Actions	9789041124425	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Hanotiau_2006_V04	2006	
Alexander (ed)	Global Trends in Mediation	9789041125712	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Alexander_2006	2006	
Goldsmith, Pointon and Ingen-Housz (eds)	ADR in Business: Practice and Issues across Countries and Cultures I	9789041125842	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Goldsmith_2006	2006	
Kreindler and Derains (ed)	ICC Dossier 4: Evaluation of Damages in International Arbitration	9789041160942	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICC_Dossier_04	2006	
Klausegger, Klein, et al. (ed)	Austrian Arbitration Yearbook 2007	9783214001667	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC-AAY-2007_V01	2007	
Leathley	International Dispute Resolution In Latin America: An Institutional Overview	9789041124616	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Leathley_2007_V01	2007	
Moser (ed)	Managing Business Disputes in Today's China: Duelling with Dragons	9789041124623	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Moser_2007_V01	2007	
van den Berg (ed)	Yearbook Commercial Arbitration 2007 - Volume XXXII	9789041126870	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_2007_V03	2007	
Klausegger, Klein, et al. (ed)	Austrian Arbitration Yearbook 2008	9783214003241	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC-AAY-2008_V01	2008	
van den Berg (ed)	ICCA Congress Series No. 13 (Montreal 2006): International Arbitration 2006: Back to Basics?	9789041126917	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCA_CB-13_2006	2008	
Kantor	Valuation for Arbitration	9789041127358	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Kantor_2008_V01	2008	
Brunner	Force Majeure and Hardship under General Contract Principles: Exemption for Non-Performance in International Arbitration	9789041127921	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Brunner_2009_V04	2008	
van den Berg (ed)	Yearbook Commercial Arbitration 2008 - Volume XXXIII	9789041128072	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_2008_V03	2008	
Lévy and de Ly (ed)	ICC Dossier 5: Interest, Auxiliary and Alternative Remedies in International Arbitration	9789041131829	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICC_Dossier_05	2008	
Blanke (ed)	European Business Law Review Special Edition - Arbitrating Competition Law Issues	[Special issue of EBLR]	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Blanke_2008_V02	2008	
Blackaby, Partasides, et al.	Redfern and Hunter on International Arbitration	9780199557189	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_RandH5_2009_V01	2009	
Klausegger, Klein, et al. (ed)	Austrian Arbitration Yearbook 2009	9783214007676	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC-AAY-2009_V01	2009	
Schwarz and Konrad	The Vienna Rules: A Commentary on International Arbitration in Austria	9789041123442	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Schwarz-2009_V01	2009	
Newcombe and Paradell	Law and Practice of Investment Treaties: Standards of Treatment	9789041123510	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Newcombe_2009_V02	2009	
Delvolvé, Pointon, et al.	French Arbitration Law and Practice: A Dynamic Civil Law Approach to International Arbitration	9789041126900	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Delvolve_2009_V05	2009	
Mistelis and Brekoulakis (ed)	Arbitrability: International and Comparative Perspectives	9789041127303	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Mistelis_2009_V03	2009	
van der Bend, Leijten, et al. (ed)	A Guide to the NAI Arbitration Rules Including a Commentary on Dutch Arbitration Law	9789041127341	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Bend_2009_V03	2009	
Peter (ed)	The 32nd America's Cup Jury and its Decisions	9789041127556	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Peter_2009_V02	2009	
van den Berg (ed)	Yearbook Commercial Arbitration 2009 - Volume XXXIV	9789041128300	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCAYB_2009_V02	2009	
Mourre and Giovannini (ed)	ICC Dossier 6: Written Evidence and Discovery in International Arbitration: New Issues and Tendencies	9789041131836	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICC_Dossier_06	2009	
Luttrell	Bias Challenges in International Commercial Arbitration: The Need for a “Real Danger” Test	9789041131911	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Luttrell_2009	2009	
van den Berg (ed)	ICCA Congress Series No. 14 (Dublin 2009): 50 Years of the New York Convention: ICCA International Arbitration Conference	9789041132123	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_ICCA_CB-14_2009	2009	
Alexander	International and Comparative Mediation	9789041132246	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Alexander_2009	2009	
Klausegger, Klein, et al. (ed)	Austrian Arbitration Yearbook 2010	9783214007706	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC-AAY-2010_V01	2010	
Fernández-Ballesteros and Arias (ed)	Liber Amicorum Bernardo Cremades	9788481265903	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Cremades_2010	2010	
Kronke, Nacimiento, et al. (ed)	Recognition and Enforcement of Foreign Arbitral Awards: A Global Commentary on the New York Convention	9789041123565	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Kronke_2010_V01	2010	
Mistelis (ed)	Concise International Arbitration	9789041126092	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Mistelis_2010_V2	2010	
McIlwrath and Savage	International Arbitration and Mediation: A Practical Guide	9789041126108	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_McIlwrath-Savage_V02	2010	
Cook and Garcia	International Intellectual Property Arbitration	9789041127259	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Cook_2010_V1	2010	
Cordonier Segger, Gehring, et al. (ed)	Sustainable Development in World Investment Law	9789041131669	http://www.kluwerarbitration.com/CommonUI/book-toc.aspx?book=TOC_Gehring_2011_V1	2010	
